hours_studied,sleep_hours,attendance_rate,has_breakfast,final_score,passed
6.840036869049072,4.202014446258545,0.7444857954978943,1,51.34039306640625,0
9.943249702453613,8.351219177246094,0.8391595482826233,1,98.30327606201172,1
8.481734275817871,4.796831130981445,0.7575260996818542,0,54.819580078125,0
8.37282657623291,9.237383842468262,0.801728367805481,1,91.42646026611328,1
9.616636276245117,5.799208164215088,0.8679404854774475,0,80.4088134765625,1
1.0287444591522217,4.8259968757629395,0.8223245739936829,0,18.68520164489746,0
3.1368377208709717,6.493372440338135,0.8098055124282837,0,35.31218338012695,0
5.808206081390381,9.701766967773438,0.9159150719642639,0,68.1404800415039,1
7.923301696777344,4.100719451904297,0.9841228723526001,0,60.52407455444336,1
9.531950950622559,5.694418907165527,0.5919008255004883,0,66.50392150878906,1
3.5955393314361572,5.100553512573242,0.5978784561157227,1,41.54930114746094,0
4.504243850708008,7.516909599304199,0.6564724445343018,0,46.64366149902344,0
0.41232064366340637,5.4601731300354,0.6671485900878906,0,16.13669776916504,0
4.989251136779785,4.820060729980469,0.5930551886558533,1,41.800758361816406,0
3.4896204471588135,5.781752586364746,0.5850832462310791,1,31.280092239379883,0
4.447301864624023,5.567693710327148,0.8600073456764221,0,48.147891998291016,0
8.219472885131836,6.752282619476318,0.7867385149002075,1,80.83342742919922,1
1.594973087310791,9.242703437805176,0.6414502263069153,1,36.86188507080078,0
8.286953926086426,8.095032691955566,0.6947021484375,1,79.52875518798828,1
7.16818904876709,9.127307891845703,0.8880280256271362,1,90.17726135253906,1
2.5302767753601074,9.241744995117188,0.6505401134490967,0,42.023231506347656,0
7.519315719604492,7.4940314292907715,0.9243993759155273,0,77.03409576416016,1
0.11302691698074341,4.871570110321045,0.6349307894706726,0,11.290217399597168,0
9.789515495300293,7.99413537979126,0.6711031794548035,0,87.15664672851562,1
2.601179838180542,8.524474143981934,0.5344460606575012,0,37.07069778442383,0
0.20608940720558167,5.397860050201416,0.7759113311767578,0,15.03724193572998,0
6.978799343109131,5.42880916595459,0.6547432541847229,1,70.86597442626953,1
1.0900135040283203,7.074306964874268,0.769845187664032,0,25.432334899902344,0
0.6437223553657532,8.80594253540039,0.6964470744132996,1,31.20548439025879,0
1.23076331615448,6.609218120574951,0.9635397791862488,0,31.113962173461914,0
4.594181537628174,4.570220947265625,0.737456738948822,0,33.0601806640625,0
6.272519111633301,9.08296012878418,0.6535585522651672,1,68.7633285522461,1
9.699562072753906,6.339456558227539,0.7397900819778442,1,79.9401626586914,1
8.564793586730957,7.470998764038086,0.7013590931892395,0,69.55745697021484,1
8.699600219726562,4.576701641082764,0.5586020946502686,1,63.1626091003418,1
5.914802074432373,9.61585807800293,0.7161368727684021,1,73.1774673461914,1
8.423688888549805,8.458968162536621,0.5047338008880615,0,70.6158676147461,1
4.754532814025879,9.08613109588623,0.9317054748535156,1,67.56194305419922,1
0.9199801683425903,8.46898365020752,0.6652623414993286,0,32.436893463134766,0
7.016795635223389,9.062044143676758,0.9086140394210815,1,75.56011199951172,1
9.8529052734375,5.471914291381836,0.5423405170440674,0,65.69438934326172,1
9.137436866760254,6.950138092041016,0.616919994354248,1,75.57887268066406,1
3.513552188873291,9.684943199157715,0.64438796043396,0,49.58086395263672,0
4.017914772033691,5.860849380493164,0.729012131690979,0,35.45193862915039,0
0.5296193361282349,8.027664184570312,0.78113853931427,0,29.026906967163086,0
1.329505205154419,8.790132522583008,0.753383457660675,0,31.99810028076172,0
1.6847785711288452,7.715767860412598,0.5986683368682861,1,35.09817886352539,0
0.8459208607673645,7.0777268409729,0.7908163070678711,1,32.962825775146484,0
3.7869765758514404,8.274687767028809,0.5332423448562622,0,39.40243148803711,0
3.2457189559936523,8.081799507141113,0.8274134993553162,0,46.17804718017578,0
1.4765589237213135,6.2684807777404785,0.8968209028244019,0,29.964853286743164,0
3.9694669246673584,9.13932991027832,0.5419983267784119,0,41.07575988769531,0
0.4409767687320709,8.974335670471191,0.7288104295730591,1,34.29407501220703,0
1.3314098119735718,4.148251533508301,0.979473888874054,0,14.121302604675293,0
9.025018692016602,5.683626651763916,0.7778897881507874,0,72.47502136230469,1
4.432756423950195,4.571664333343506,0.7130764722824097,1,36.653114318847656,0
3.8472907543182373,4.893826961517334,0.6777858138084412,1,29.37555694580078,0
1.7751960754394531,5.012238502502441,0.9496819376945496,0,27.600496292114258,0
9.897595405578613,5.446841716766357,0.7845866084098816,0,77.13939666748047,1
1.2383832931518555,7.5259246826171875,0.927340567111969,1,29.98989486694336,0
2.4019479751586914,9.808029174804688,0.8097777962684631,0,45.34812927246094,0
5.272221565246582,9.392075538635254,0.5416531562805176,1,56.97202682495117,0
1.470747470855713,6.459368705749512,0.5616164803504944,0,9.354558944702148,0
4.769364356994629,8.42060375213623,0.7679709792137146,0,50.692508697509766,0
4.74184513092041,4.4406843185424805,0.8250070810317993,1,39.847110748291016,0
9.949862480163574,8.312582969665527,0.9621878862380981,1,93.9310073852539,1
3.945441961288452,4.18459939956665,0.5998342633247375,0,24.35038948059082,0
2.505692720413208,6.168266773223877,0.9909021854400635,1,46.60905456542969,0
4.513704299926758,6.647584438323975,0.7792097330093384,0,44.66278076171875,0
1.6258912086486816,5.47896671295166,0.5803549289703369,0,22.593774795532227,0
